full_name,age,gender,party,constituency,election_year,result,votes_received,total_votes,vote_percentage,winning_margin,education,profession,total_assets,total_liabilities,criminal_cases_count,affidavit_link,source_url,scraped_timestamp
CHANDHIRAKUMAR. V.C,57,Male,DMK,ERODE EAST : BYE ELECTION ON 05-02-2025 (ERODE),tamilnadu2021,Won,0,0,0.0,0,,Real Estate Agent,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=4388,2026-02-22 12:46:51.904671
E.V.K.S.ELANGOVAN,74,Male,INC,ERODE EAST : BYE ELECTION ON 27-02-2023 (ERODE),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=4331,2026-02-22 12:46:55.568696
ANNIYUR SIVA ALIAS SIVASHANMUGAM. A,53,Male,DMK,VIKRAVANDI : BYE ELECTION ON 10-07-2024 (VILLUPPURAM),tamilnadu2021,Won,0,0,0.0,0,,"Agriculturist, Partner, Hari Construction, Proprietor, Sri Hari Agencies",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=4359,2026-02-22 12:46:59.192016
THARAHAI CUTHBERT,49,Male,INC,VILAVANCODE : BYE ELECTION ON 19-04-2024 (KANNIYAKUMARI),tamilnadu2021,Won,0,0,0.0,0,,Not Applicable,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=4349,2026-02-22 12:47:02.428694
SIVA.V.MEYYANATHAN,52,Male,DMK,ALANGUDI (PUDUKKOTTAI),tamilnadu2021,Won,0,0,0.0,0,,"Agriculture, Union Member, 3rd Ward Aranthangi Karachi union",0,0,29,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1827,2026-02-22 12:47:05.785915
PAUL MANOJ PANDIAN,49,Male,AIADMK,ALANGULAM (TENKASI),tamilnadu2021,Won,0,0,0.0,0,,Manager in Private Concern,0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=293,2026-02-22 12:47:09.686152
E.SUBAYA,56,Male,AIADMK,AMBASAMUDRAM (TIRUNELVELI),tamilnadu2021,Won,0,0,0.0,0,,Doctor(Siddha) & Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=349,2026-02-22 12:47:13.632343
JOSEPH SAMUEL,58,Male,DMK,AMBATTUR (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,NIL,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1828,2026-02-22 12:47:16.947530
VILWANATHAN.A.C,61,Male,DMK,AMBUR (TIRUPATHUR),tamilnadu2021,Won,0,0,0.0,0,,HOUSE WIFE,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=352,2026-02-22 12:47:20.223569
A.P.NANDAKUMAR,52,Male,DMK,ANAIKATTU (VELLORE),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,10,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=246,2026-02-22 12:47:24.138693
A.MAHARAJAN,67,Male,DMK,ANDIPATTI (THENI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture and busines,0,0,4,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=787,2026-02-22 12:47:27.961032
M.K. MOHAN,68,Male,DMK,ANNA NAGAR (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,4,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=297,2026-02-22 12:47:32.607365
VENKATACHALAM.A.G,61,Male,DMK,ANTHIYUR (ERODE),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,9,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=801,2026-02-22 12:47:36.200299
S.RAVI,57,Male,AIADMK,ARAKKONAM (SC) (RANIPET),tamilnadu2021,Won,0,0,0.0,0,,Gas Supplier (Business),0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=267,2026-02-22 12:47:39.694463
S.RAMACHANDRAN,63,Male,AIADMK,ARANI (TIRUVANNAMALAI),tamilnadu2021,Won,0,0,0.0,0,,Paddy Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=299,2026-02-22 12:47:43.265800
RAMACHANDRAN T,40,Male,INC,ARANTHANGI (PUDUKKOTTAI),tamilnadu2021,Won,0,0,0.0,0,,House wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=3295,2026-02-22 12:47:46.477508
ELANGO. R,50,Male,DMK,ARAVAKURICHI (KARUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=817,2026-02-22 12:47:49.709265
J.L.ESWARAPPAN,42,Male,DMK,ARCOT (RANIPET),tamilnadu2021,Won,0,0,0.0,0,,Cattle Feed Whole Sale Buisness,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=819,2026-02-22 12:47:52.927695
CHINNAPPA K,73,Male,DMK,ARIYALUR (ARIYALUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,4,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=824,2026-02-22 12:47:56.455783
K.K.S.S.R.RAMACHANDRAN,71,Male,DMK,ARUPPUKOTTAI (VIRUDHUNAGAR),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,9,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=306,2026-02-22 12:47:59.952389
PERIYASAMY I,67,Male,DMK,ATHOOR (DINDIGUL),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,12,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=365,2026-02-22 12:48:03.475029
A P JAYASANKARAN,50,Male,AIADMK,ATTUR (SC) (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=67,2026-02-22 12:48:06.692532
NASAR S M,61,Male,DMK,AVADI (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,29,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=367,2026-02-22 12:48:09.919351
"DHANAPAL, P",69,Male,AIADMK,AVANASHI (SC) (TIRUPPUR),tamilnadu2021,Won,0,0,0.0,0,,Owner - Sri Balaji Agency,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=68,2026-02-22 12:48:13.136230
MATHIAZHAGAN D,54,Male,DMK,BARGUR (KRISHNAGIRI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=69,2026-02-22 12:48:21.525340
KARUPPANAN.K.C,64,Male,AIADMK,BHAVANI (ERODE),tamilnadu2021,Won,0,0,0.0,0,,Agriculture and Dairy Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=371,2026-02-22 12:48:25.651577
A.BANNARI,41,Male,AIADMK,BHAVANISAGAR (SC) (ERODE),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=876,2026-02-22 12:48:28.904595
ARUNMOZHITHEVAN. A,52,Male,AIADMK,BHUVANAGIRI (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=271,2026-02-22 12:48:32.529271
O.PANNEERSELVAM,71,Male,AIADMK,BODINAYAKKANUR (THENI),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=6,2026-02-22 12:48:35.887527
VARALAKSHMI.M,47,Male,DMK,CHENGALPATTU (CHENGALPATTU),tamilnadu2021,Won,0,0,0.0,0,,"Sole Proprietor - M/s Upshot Utility Services, Partner-M/s Mandater Facility Services, Director-M/s Kiwik Kitchen and Dorm Services Pvt. Ltd.",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=893,2026-02-22 12:48:39.799924
GIRI.M.P,46,Male,DMK,CHENGAM (SC) (TIRUVANNAMALAI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture & Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=253,2026-02-22 12:48:43.132276
UDHAYANIDHI STALIN,43,Male,DMK,CHEPAUK-THIRUVALLIKENI (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,Private Sector Employee,0,0,22,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=256,2026-02-22 12:48:46.757749
JOTHI. O,50,Male,DMK,CHEYYAR (TIRUVANNAMALAI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=277,2026-02-22 12:48:50.031700
BABU M,44,Male,Viduthalai Chiruthaigal Katchi,CHEYYUR (SC) (CHENGALPATTU),tamilnadu2021,Won,0,0,0.0,0,,Cable Operator,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=928,2026-02-22 12:48:53.409904
K.A. PANDIAN,60,Male,AIADMK,CHIDAMBARAM (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,"Union President Kumarachchi Panchayat Union, Cuddalore District",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=80,2026-02-22 12:48:57.619320
AMMAN K.ARJUNAN,63,Male,AIADMK,COIMBATORE NORTH (COIMBATORE),tamilnadu2021,Won,0,0,0.0,0,,Business Women,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=280,2026-02-22 12:49:02.998220
VANATHI SRINIVASAN,50,Male,BJP,COIMBATORE SOUTH (COIMBATORE),tamilnadu2021,Won,0,0,0.0,0,,Advocate,0,0,2,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=282,2026-02-22 12:49:11.807001
PRINCE J G,64,Male,INC,COLACHAL (KANNIYAKUMARI),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,73,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=956,2026-02-22 12:49:15.102435
"RAMACHANDRAN, K.",69,Male,DMK,COONOOR (THE NILGIRIS),tamilnadu2021,Won,0,0,0.0,0,,Agriculture & Business,0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=284,2026-02-22 12:49:18.465533
G.IYAPPAN,63,Male,DMK,CUDDALORE (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,"Rental Income, Money Lending",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=82,2026-02-22 12:49:21.715336
N.RAMAKRISHNAN,72,Male,DMK,CUMBUM (THENI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,7,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=285,2026-02-22 12:49:27.201918
KAYALVIZHI N,52,Male,DMK,DHARAPURAM (SC) (TIRUPPUR),tamilnadu2021,Won,0,0,0.0,0,,Lawyer,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=4053,2026-02-22 12:49:30.965013
VENKATESHWARAN.S.P.,54,Male,Pattali Makkal Katchi,DHARMAPURI (DHARMAPURI),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,4,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=998,2026-02-22 12:49:34.188740
SREENIVASAN.C,72,Male,AIADMK,DINDIGUL (DINDIGUL),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=10,2026-02-22 12:49:37.466765
EBENEZER. J.J. Alias JOHN EBENEZER.J,45,Male,DMK,DR.RADHAKRISHNAN NAGAR (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1013,2026-02-22 12:49:40.712602
PALANISWAMI K,67,Male,AIADMK,EDAPPADI (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Agriculture & Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=88,2026-02-22 12:49:43.955769
I.PARANTHAMEN,44,Male,DMK,EGMORE (SC) (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,House Wife & Private Class Teacher,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1025,2026-02-22 12:49:47.234212
"THIRUMAHAN EVERAA,E.",45,Male,INC,ERODE EAST (ERODE),tamilnadu2021,Won,0,0,0.0,0,,NA,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1032,2026-02-22 12:49:50.467280
MUTHUSAMY S,71,Male,DMK,ERODE WEST (ERODE),tamilnadu2021,Won,0,0,0.0,0,,NIl,0,0,9,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1040,2026-02-22 12:49:56.039291
M.CHINNADURAI,58,Male,CPI(M),GANDARVAKOTTAI (SC) (PUDUKKOTTAI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture dily weages,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1851,2026-02-22 12:49:59.784464
A.NALLATHAMBI,56,Male,AIADMK,GANGAVALLI (SC) (SALEM),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=409,2026-02-22 12:50:03.009968
MASTHAN K S,65,Male,DMK,GINGEE (VILLUPPURAM),tamilnadu2021,Won,0,0,0.0,0,,Rental income and interest income,0,0,29,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=413,2026-02-22 12:50:08.024844
SENGOTTAIYAN K.A,73,Male,AIADMK,GOBICHETTIPALAYAM (ERODE),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=416,2026-02-22 12:50:11.262547
PON.JAYASEELAN,48,Male,AIADMK,GUDALUR (SC) (THE NILGIRIS),tamilnadu2021,Won,0,0,0.0,0,,Teacher,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1075,2026-02-22 12:50:14.477466
AMALU.V,39,Male,DMK,GUDIYATTAM (SC) (VELLORE),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1852,2026-02-22 12:50:17.787936
GOVINDARAJAN T.J,60,Male,DMK,GUMMIDIPOONDI (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1089,2026-02-22 12:50:21.132660
SEKARBABU. P.K,58,Male,DMK,HARBOUR (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,Real Estate and Consultant,0,0,25,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=422,2026-02-22 12:50:24.514644
SAMPATHKUMAR.V,46,Male,AIADMK,HARUR (SC) (DHARMAPURI),tamilnadu2021,Won,0,0,0.0,0,,Nutrition Organizer,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=93,2026-02-22 12:50:27.822416
PRAKAASH Y,56,Male,DMK,HOSUR (KRISHNAGIRI),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=432,2026-02-22 12:50:31.690988
KANNAN KA SO KA,43,Male,DMK,JAYANKONDAM (ARIYALUR),tamilnadu2021,Won,0,0,0.0,0,,Medical Profession (Doctor-BDS) and Member and Managing Trustee of Charitable Trust (S),0,0,21,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1692,2026-02-22 12:50:35.063015
DEVARAJI.K.,64,Male,DMK,JOLARPET (TIRUPATHUR),tamilnadu2021,Won,0,0,0.0,0,,"HEADMASTER, GOVT. VELLAKUTTAI PRIMARY SCHOOL, VANIYAMBADI TALUK",0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1855,2026-02-22 12:50:38.435791
C.KRISHNAMURALI,38,Male,AIADMK,KADAYANALLUR (TENKASI),tamilnadu2021,Won,0,0,0.0,0,,Private Job,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=442,2026-02-22 12:50:42.056294
SARAVANAN.P.S.T,52,Male,DMK,KALASAPAKKAM (TIRUVANNAMALAI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=445,2026-02-22 12:50:46.216052
SENTHILKUMAR.M,43,Male,AIADMK,KALLAKURICHI (SC) (KALLAKURICHI),tamilnadu2021,Won,0,0,0.0,0,,Houseswife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=450,2026-02-22 12:50:49.532819
C.V.M.P. EZHAILZRASAN,49,Male,DMK,KANCHEEPURAM (KANCHEEPURAM),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,5,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=453,2026-02-22 12:50:52.810192
SAMINATHAN.M.P,57,Male,DMK,KANGAYAM (TIRUPPUR),tamilnadu2021,Won,0,0,0.0,0,,Agriculture and Business,0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=454,2026-02-22 12:50:56.806727
THALAVAI SUNDARAM N.,62,Male,AIADMK,KANNIYAKUMARI (KANNIYAKUMARI),tamilnadu2021,Won,0,0,0.0,0,,Not Applicable,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=77,2026-02-22 12:51:00.390448
S.MANGUDI,58,Male,INC,KARAIKUDI (SIVAGANGA),tamilnadu2021,Won,0,0,0.0,0,,Proprietor of SM Constructions,0,0,9,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1211,2026-02-22 12:51:05.285934
SENTHILBALAJI V,45,Male,DMK,KARUR (KARUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,30,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=485,2026-02-22 12:51:08.959687
DURAIMURUGAN,83,Male,DMK,KATPADI (VELLORE),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,8,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=486,2026-02-22 12:51:12.500213
SINTHANAI SELVAN,55,Male,Viduthalai Chiruthaigal Katchi,KATTUMANNARKOIL (SC) (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,House wife,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1251,2026-02-22 12:51:15.844796
G.ARUNKUMAR,59,Male,AIADMK,KAVUNDAMPALAYAM (COIMBATORE),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=491,2026-02-22 12:51:19.232788
RAJESH KUMAR S,46,Male,INC,KILLIYOOR (KANNIYAKUMARI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,52,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1267,2026-02-22 12:51:22.820720
K.PITCHANDI,67,Male,DMK,KILPENNATHUR (TIRUVANNAMALAI),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=98,2026-02-22 12:51:26.094226
