full_name,age,gender,party,constituency,election_year,result,votes_received,total_votes,vote_percentage,winning_margin,education,profession,total_assets,total_liabilities,criminal_cases_count,affidavit_link,source_url,scraped_timestamp
M.JAGAN MOORTHY,54,Male,AIADMK,KILVAITHINANKUPPAM (SC) (VELLORE),tamilnadu2021,Won,0,0,0.0,0,,Proprietor M/S Srimathy Enterprises,0,0,2,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1279,2026-02-22 12:51:29.474937
NAGAIMAALI V P,65,Male,CPI(M),KILVELUR (NAGAPATTINAM),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1282,2026-02-22 12:51:32.689356
DAMODARAN.S,69,Male,AIADMK,KINATHUKADAVU (COIMBATORE),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1290,2026-02-22 12:51:36.186464
M.K. STALIN,68,Male,DMK,KOLATHUR (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,Director,0,0,47,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=504,2026-02-22 12:51:39.748636
KADAMBUR RAJU,61,Male,AIADMK,KOVILPATTI (THOOTHUKUDI),tamilnadu2021,Won,0,0,0.0,0,,LIC Agent & Petrol Pump owner,0,0,2,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=507,2026-02-22 12:51:43.061709
ASHOKKUMAR.K,68,Male,AIADMK,KRISHNAGIRI (KRISHNAGIRI),tamilnadu2021,Won,0,0,0.0,0,,Nil,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=102,2026-02-22 12:51:46.374570
SIVAGAMA SUNDARI.K,50,Male,DMK,KRISHNARAYAPURAM (SC) (KARUR),tamilnadu2021,Won,0,0,0.0,0,,Cooperative Audit Officer,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1858,2026-02-22 12:51:51.414950
R.MANICKAM,61,Male,DMK,KULITHALAI (KARUR),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,6,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1350,2026-02-22 12:52:00.485962
THANGAMANI.P,60,Male,AIADMK,KUMARAPALAYAM (NAMAKKAL),tamilnadu2021,Won,0,0,0.0,0,,Textiles Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=105,2026-02-22 12:52:03.705244
"ANBALAGAN, G.",72,Male,DMK,KUMBAKONAM (THANJAVUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,6,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=106,2026-02-22 12:52:07.056535
"SIVASANKAR, S.S.",51,Male,DMK,KUNNAM (PERAMBALUR),tamilnadu2021,Won,0,0,0.0,0,,Medical Profession (Doctor),0,0,46,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1395,2026-02-22 12:52:10.644189
M.R.K.PANNEERSELVAM,63,Male,DMK,KURINJIPADI (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,"Transports Business, Farmer",0,0,12,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=516,2026-02-22 12:52:14.150864
A.SOUNDARAPANDIAN,56,Male,DMK,LALGUDI (TIRUCHIRAPPALLI),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,12,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1406,2026-02-22 12:52:17.381484
C MAHENDRAN,49,Male,AIADMK,MADATHUKULAM (TIRUPPUR),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=75,2026-02-22 12:52:21.316940
SUDHARSANAM. S,62,Male,DMK,MADHAVARAM (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife & Agriculturist,0,0,22,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1427,2026-02-22 12:52:25.225754
GANAPATHY.K,61,Male,DMK,MADHURAVOYAL (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=533,2026-02-22 12:52:28.456999
PALANIVEL THIAGA RAJAN,55,Male,DMK,MADURAI CENTRAL (MADURAI),tamilnadu2021,Won,0,0,0.0,0,,Home wife,0,0,4,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1436,2026-02-22 12:52:32.039892
MOORTHY P,62,Male,DMK,MADURAI EAST (MADURAI),tamilnadu2021,Won,0,0,0.0,0,,"Advocate, Agriculture",0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1443,2026-02-22 12:52:35.651563
THALAPATHI G,65,Male,DMK,MADURAI NORTH (MADURAI),tamilnadu2021,Won,0,0,0.0,0,,Engineering Contractor Work,0,0,12,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=527,2026-02-22 12:52:39.578740
BOOMINATHAN.M,61,Male,DMK,MADURAI SOUTH (MADURAI),tamilnadu2021,Won,0,0,0.0,0,,Former and Real Estate,0,0,2,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1459,2026-02-22 12:52:43.161561
RAJU. K,68,Male,AIADMK,MADURAI WEST (MADURAI),tamilnadu2021,Won,0,0,0.0,0,,AGRICULTURE,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=110,2026-02-22 12:52:46.650234
MARAGATHAM. K,38,Male,AIADMK,MADURANTAKAM (SC) (CHENGALPATTU),tamilnadu2021,Won,0,0,0.0,0,,Business / OM Muruga Traders,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=530,2026-02-22 12:52:49.966470
SIVAKUMAR C,47,Male,Pattali Makkal Katchi,MAILAM (VILLUPPURAM),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=537,2026-02-22 12:52:53.238247
S.KATHIRAVAN,46,Male,DMK,MANACHANALLUR (TIRUCHIRAPPALLI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,99,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1521,2026-02-22 12:53:00.920843
TAMILARASI A.,44,Male,DMK,MANAMADURAI (SC) (SIVAGANGA),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,8,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1540,2026-02-22 12:53:04.143170
ABDUL SAMAD P,52,Male,DMK,MANAPPARAI (TIRUCHIRAPPALLI),tamilnadu2021,Won,0,0,0.0,0,,House wife,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1861,2026-02-22 12:53:07.352234
RAJAA T R B,44,Male,DMK,MANNARGUDI (THIRUVARUR),tamilnadu2021,Won,0,0,0.0,0,,Mining & Service Business,0,0,2,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=115,2026-02-22 12:53:10.882534
S RAJAKUMAR,52,Male,INC,MAYILADUTHURAI (NAGAPATTINAM),tamilnadu2021,Won,0,0,0.0,0,,Buisness,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1862,2026-02-22 12:53:14.187145
PERIYAPULLAN P Alias SELVAM,49,Male,AIADMK,MELUR (MADURAI),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=547,2026-02-22 12:53:17.734915
SELVARAJ A K,62,Male,AIADMK,METTUPALAYAM (COIMBATORE),tamilnadu2021,Won,0,0,0.0,0,,Umarried,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=118,2026-02-22 12:53:20.981012
SADHASIVAM.S,54,Male,Pattali Makkal Katchi,METTUR (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Self Employed,0,0,2,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1877,2026-02-22 12:53:24.225979
SARASWATHI.C,76,Male,BJP,MODAKKURICHI (ERODE),tamilnadu2021,Won,0,0,0.0,0,,"Doctor, Company",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1879,2026-02-22 12:53:27.720463
R.S.RAJAKANNAPPAN,72,Male,DMK,MUDUKULATHUR (RAMANATHAPURAM),tamilnadu2021,Won,0,0,0.0,0,,NIL,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1884,2026-02-22 12:53:30.930200
N. THIYAGARAJAN,60,Male,DMK,MUSIRI (TIRUCHIRAPPALLI),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,24,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1887,2026-02-22 12:53:34.157976
J. MOHAMED SHANAVAS,39,Male,Viduthalai Chiruthaigal Katchi,NAGAPATTINAM (NAGAPATTINAM),tamilnadu2021,Won,0,0,0.0,0,,House wife,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1894,2026-02-22 12:53:37.375467
GANDHI M R,76,Male,BJP,NAGERCOIL (KANNIYAKUMARI),tamilnadu2021,Won,0,0,0.0,0,,No,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1901,2026-02-22 12:53:40.751910
RAMALINGAM P,55,Male,DMK,NAMAKKAL (NAMAKKAL),tamilnadu2021,Won,0,0,0.0,0,,Agriculture and finance,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1906,2026-02-22 12:53:44.609655
KAMARAJ R,60,Male,AIADMK,NANNILAM (THIRUVARUR),tamilnadu2021,Won,0,0,0.0,0,,Agriculturist,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=228,2026-02-22 12:53:47.845170
NATHAM.R.VISWANATHAN,71,Male,AIADMK,NATHAM (DINDIGUL),tamilnadu2021,Won,0,0,0.0,0,,"Tamarind, Coconut Seller & Agriculture Product",0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1915,2026-02-22 12:53:52.733626
SABA.RAJENDRAN,59,Male,DMK,NEYVELI (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,House Wife,0,0,7,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=561,2026-02-22 12:53:57.468226
S.THENMOZHI,59,Male,AIADMK,NILAKKOTTAI (SC) (DINDIGUL),tamilnadu2021,Won,0,0,0.0,0,,Agriculture And Social Work,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1918,2026-02-22 12:54:01.024200
SAKKARAPANI R,59,Male,DMK,ODDANCHATRAM (DINDIGUL),tamilnadu2021,Won,0,0,0.0,0,,Agriculture and Business,0,0,6,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=222,2026-02-22 12:54:04.317021
R.MANI,43,Male,AIADMK,OMALUR (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=2655,2026-02-22 12:54:07.894254
"VAITHILINGAM, R.",66,Male,AIADMK,ORATHANADU (THANJAVUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1926,2026-02-22 12:54:11.389298
SHUNMUGAIAH C,50,Male,DMK,OTTAPIDARAM (SC) (THOOTHUKUDI),tamilnadu2021,Won,0,0,0.0,0,,House wife,0,0,10,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1928,2026-02-22 12:54:14.985674
"MANO THANGARAJ, T.",53,Male,DMK,PADMANABHAPURAM (KANNIYAKUMARI),tamilnadu2021,Won,0,0,0.0,0,,Living apart and living alone,0,0,29,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=216,2026-02-22 12:54:18.217853
ANBALAGAN.K.P.,62,Male,AIADMK,PALACODE (DHARMAPURI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=214,2026-02-22 12:54:21.821500
SENTHIL KUMAR I.P,42,Male,DMK,PALANI (DINDIGUL),tamilnadu2021,Won,0,0,0.0,0,,"Business, Social worker, Managing Trustee of Mercy Foundation a Charitable Trust",0,0,14,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=213,2026-02-22 12:54:25.754912
ABDUL WAHAB .M,54,Male,DMK,PALAYAMKOTTAI (TIRUNELVELI),tamilnadu2021,Won,0,0,0.0,0,,Retail Business,0,0,26,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1935,2026-02-22 12:54:29.335954
ANANDAN M S M,59,Male,AIADMK,PALLADAM (TIRUPPUR),tamilnadu2021,Won,0,0,0.0,0,,"Amma impex tirupur share holder, shri kubhera parivar, tirupur share holder",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=567,2026-02-22 12:54:32.610015
KARUNANITHI,62,Male,DMK,PALLAVARAM (CHENGALPATTU),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,12,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=209,2026-02-22 12:54:35.830440
VELMURUGAN.T,50,Male,DMK,PANRUTI (CUDDALORE),tamilnadu2021,Won,0,0,0.0,0,,Divorce,0,0,17,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1584,2026-02-22 12:54:39.149577
"DR.JAWAHIRULLAH, M.H.",61,Male,DMK,PAPANASAM (THANJAVUR),tamilnadu2021,Won,0,0,0.0,0,,Home Maker,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1940,2026-02-22 12:54:42.396039
GOVINDASAMY.A,49,Male,AIADMK,PAPPIREDDIPATTI (DHARMAPURI),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=205,2026-02-22 12:54:45.885661
MURUGESAN S,54,Male,DMK,PARAMAKUDI (SC) (RAMANATHAPURAM),tamilnadu2021,Won,0,0,0.0,0,,Contracter,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1968,2026-02-22 12:54:49.397318
SEKAR S,50,Male,AIADMK,PARAMATHIVELUR (NAMAKKAL),tamilnadu2021,Won,0,0,0.0,0,,Govt. Teacher,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=573,2026-02-22 12:54:52.893105
"ANNADURAI, K.",63,Male,DMK,PATTUKKOTTAI (THANJAVUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,6,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1973,2026-02-22 12:54:56.143249
MANI. G.K,69,Male,Pattali Makkal Katchi,PENNAGARAM (DHARMAPURI),tamilnadu2021,Won,0,0,0.0,0,,Died,0,0,8,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=202,2026-02-22 12:54:59.420461
"PRABHAHARAN, M.",46,Male,DMK,PERAMBALUR (SC) (PERAMBALUR),tamilnadu2021,Won,0,0,0.0,0,,Household,0,0,6,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=201,2026-02-22 12:55:02.657219
SHEKAR. R.D,54,Male,DMK,PERAMBUR (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,10,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=580,2026-02-22 12:55:05.897006
"ASHOKKUMAR, N.",63,Male,DMK,PERAVURANI (THANJAVUR),tamilnadu2021,Won,0,0,0.0,0,,Housewife & Agriculture,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1684,2026-02-22 12:55:09.131003
K.S.SARAVANAKUMAAR,49,Male,DMK,PERIYAKULAM (SC) (THENI),tamilnadu2021,Won,0,0,0.0,0,,Housewife,0,0,4,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1978,2026-02-22 12:55:12.355553
"JAYAKUMAR, S.",41,Male,AIADMK,PERUNDURAI (ERODE),tamilnadu2021,Won,0,0,0.0,0,,Buisness,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=586,2026-02-22 12:55:15.637058
POLLACHI V. JAYARAMAN,67,Male,AIADMK,POLLACHI (COIMBATORE),tamilnadu2021,Won,0,0,0.0,0,,"J-Bagyalakshmi-Business, J.Jothilakshmi-Business",0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1983,2026-02-22 12:55:19.977221
AGRI KRISHNAMURTHY. S S,61,Male,AIADMK,POLUR (TIRUVANNAMALAI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture & House wife,0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=592,2026-02-22 12:55:23.319549
DURAI. CHANDRASEKAR,48,Male,INC,PONNERI (SC) (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,Professor (Academic Work),0,0,1,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1985,2026-02-22 12:55:26.555654
KRISHNASWAMY A,55,Male,DMK,POONAMALLEE (SC) (THIRUVALLUR),tamilnadu2021,Won,0,0,0.0,0,,Govt. Employee,0,0,8,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=599,2026-02-22 12:55:30.010455
V.MUTHURAJA,44,Male,DMK,PUDUKKOTTAI (PUDUKKOTTAI),tamilnadu2021,Won,0,0,0.0,0,,Medicine wholesale,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1991,2026-02-22 12:55:33.227573
M.APPAVU,69,Male,DMK,RADHAPURAM (TIRUNELVELI),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,7,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1994,2026-02-22 12:55:36.796348
KATHARBATCHA MUTHURAMALINGAM,49,Male,DMK,RAMANATHAPURAM (RAMANATHAPURAM),tamilnadu2021,Won,0,0,0.0,0,,Agriculture,0,0,5,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=606,2026-02-22 12:55:40.306772
R.GANDHI,75,Male,DMK,RANIPET (RANIPET),tamilnadu2021,Won,0,0,0.0,0,,Business&Agriculture,0,0,3,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=189,2026-02-22 12:55:44.116699
MATHIVENTHAN M,36,Male,DMK,RASIPURAM(SC) (NAMAKKAL),tamilnadu2021,Won,0,0,0.0,0,,Doctor,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1998,2026-02-22 12:55:47.414961
KARTHIKEYAN K,43,Male,DMK,RISHIVANDIYAM (KALLAKURICHI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,34,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=611,2026-02-22 12:55:50.664955
MURTHY.R.IDREAM,54,Male,DMK,ROYAPURAM (CHENNAI),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=1554,2026-02-22 12:55:54.210571
R. RAJENDRAN,61,Male,DMK,SALEM NORTH (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Self Employment,0,0,16,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=184,2026-02-22 12:55:57.524690
E.BALASUBRAMANIYAN,60,Male,AIADMK,SALEM SOUTH (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,0,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=179,2026-02-22 12:56:00.833589
R ARUL,49,Male,Pattali Makkal Katchi,SALEM WEST (SALEM),tamilnadu2021,Won,0,0,0.0,0,,Business,0,0,7,,https://www.myneta.info/tamilnadu2021/candidate.php?candidate_id=177,2026-02-22 12:56:04.117468
